

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 26 20:30:16 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F690
   944                           ;newmain.c: 1077: ASRONTmr = 0xFF;
   945  0C46  00E1               	movwf	_ASRONTmr
   946                           
   947                           ;newmain.c: 1078: NewBinTmr = 0xFF;
   948  0C47  00E5               	movwf	_NewBinTmr
   949                           
   950                           ;newmain.c: 1079: NewASRTmr = 0xFF;
   951  0C48  00E4               	movwf	_NewASRTmr
   952                           
   953                           ;newmain.c: 1080: EngStartTmr = 0xFF;
   954  0C49  00E3               	movwf	_EngStartTmr
   955                           
   956                           ;newmain.c: 1082: UbattTmr = 0xFF;
   957  0C4A  00E6               	movwf	_UbattTmr
   958  0C4B  3009               	movlw	9
   959                           
   960                           ;newmain.c: 1083: IntSvcSync = 0;
   961  0C4C  01CC               	clrf	_IntSvcSync
   962                           
   963                           ;newmain.c: 1084: StateTest = 0;
   964  0C4D  01CF               	clrf	_StateTest
   965                           
   966                           ;newmain.c: 1086: CheckedNow = 9;
   967  0C4E  00E2               	movwf	_CheckedNow
   968                           
   969                           ;newmain.c: 1087: PinState = 0;
   970  0C4F  01CE               	clrf	_PinState
   971                           
   972                           ;newmain.c: 1088: NewState = 0;
   973  0C50  01CD               	clrf	_NewState
   974                           
   975                           ;newmain.c: 1090: T1CON = 0;
   976  0C51  0190               	clrf	16	;volatile
   977                           
   978                           ;newmain.c: 1091: INTCON = 0;
   979  0C52  018B               	clrf	11	;volatile
   980                           
   981                           ;newmain.c: 1098: PORTA = 0x0;
   982  0C53  0185               	clrf	5	;volatile
   983                           
   984                           ;newmain.c: 1099: PORTB = 0x0;
   985  0C54  0186               	clrf	6	;volatile
   986                           
   987                           ;newmain.c: 1100: PORTC = 0x0;
   988  0C55  0187               	clrf	7	;volatile
   989                           
   990                           ;newmain.c: 1104: TRISA = 0b11111111;
   991  0C56  30FF               	movlw	255
   992  0C57  1683               	bsf	3,5	;RP0=1, select bank1
   993  0C58  0085               	movwf	5	;volatile
   994                           
   995                           ;newmain.c: 1105: WPUA = 0b00000000;
   996  0C59  0195               	clrf	21	;volatile
   997                           
   998                           ;newmain.c: 1112: TRISB = 0b11111111;
   999  0C5A  0086               	movwf	6	;volatile
  1000                           
  1001                           ;newmain.c: 1113: WPUB = 0b00000000;
  1002  0C5B  1283               	bcf	3,5	;RP0=0, select bank2
  1003  0C5C  1703               	bsf	3,6	;RP1=1, select bank2
  1004  0C5D  0195               	clrf	21	;volatile
  1005                           
  1006                           ;newmain.c: 1114: IOCBbits.IOCB7 = 1;
